nohup: 忽略输入
max_features=200 max_document_length=500
(4074,)
(1, 500, 200)
(2, 500, 200)
(3, 500, 200)
(4, 500, 200)
(5, 500, 200)
(6, 500, 200)
(7, 500, 200)
(8, 500, 200)
(9, 500, 200)
(10, 500, 200)
(11, 500, 200)
(12, 500, 200)
(13, 500, 200)
(14, 500, 200)
(15, 500, 200)
(16, 500, 200)
(17, 500, 200)
(18, 500, 200)
(19, 500, 200)
(20, 500, 200)
(21, 500, 200)
(22, 500, 200)
(23, 500, 200)
(24, 500, 200)
(25, 500, 200)
(26, 500, 200)
(27, 500, 200)
(28, 500, 200)
(29, 500, 200)
(30, 500, 200)
(31, 500, 200)
(32, 500, 200)
(33, 500, 200)
(34, 500, 200)
(35, 500, 200)
(36, 500, 200)
(37, 500, 200)
(38, 500, 200)
(39, 500, 200)
(40, 500, 200)
(41, 500, 200)
(42, 500, 200)
(43, 500, 200)
(44, 500, 200)
(45, 500, 200)
(46, 500, 200)
(47, 500, 200)
(48, 500, 200)
(49, 500, 200)
(50, 500, 200)
(51, 500, 200)
(52, 500, 200)
(53, 500, 200)
(54, 500, 200)
(55, 500, 200)
(56, 500, 200)
(57, 500, 200)
(58, 500, 200)
(59, 500, 200)
(60, 500, 200)
(61, 500, 200)
(62, 500, 200)
(63, 500, 200)
(64, 500, 200)
(65, 500, 200)
(66, 500, 200)
(67, 500, 200)
(68, 500, 200)
(69, 500, 200)
(70, 500, 200)
(71, 500, 200)
(72, 500, 200)
(73, 500, 200)
(74, 500, 200)
(75, 500, 200)
(76, 500, 200)
(77, 500, 200)
(78, 500, 200)
(79, 500, 200)
(80, 500, 200)
(81, 500, 200)
(82, 500, 200)
(83, 500, 200)
(84, 500, 200)
(85, 500, 200)
(86, 500, 200)
(87, 500, 200)
(88, 500, 200)
(89, 500, 200)
(90, 500, 200)
(91, 500, 200)
(92, 500, 200)
(93, 500, 200)
(94, 500, 200)
(95, 500, 200)
(96, 500, 200)
(97, 500, 200)
(98, 500, 200)
(99, 500, 200)
(100, 500, 200)
(101, 500, 200)
(102, 500, 200)
(103, 500, 200)
(104, 500, 200)
(105, 500, 200)
(106, 500, 200)
(107, 500, 200)
(108, 500, 200)
(109, 500, 200)
(110, 500, 200)
(111, 500, 200)
(112, 500, 200)
(113, 500, 200)
(114, 500, 200)
(115, 500, 200)
(116, 500, 200)
(117, 500, 200)
(118, 500, 200)
(119, 500, 200)
(120, 500, 200)
(121, 500, 200)
(122, 500, 200)
(123, 500, 200)
(124, 500, 200)
(125, 500, 200)
(126, 500, 200)
(127, 500, 200)
(128, 500, 200)
(129, 500, 200)
(130, 500, 200)
(131, 500, 200)
(132, 500, 200)
(133, 500, 200)
(134, 500, 200)
(135, 500, 200)
(136, 500, 200)
(137, 500, 200)
(138, 500, 200)
(139, 500, 200)
(140, 500, 200)
(141, 500, 200)
(142, 500, 200)
(143, 500, 200)
(144, 500, 200)
(145, 500, 200)
(146, 500, 200)
(147, 500, 200)
(148, 500, 200)
(149, 500, 200)
(150, 500, 200)
(151, 500, 200)
(152, 500, 200)
(153, 500, 200)
(154, 500, 200)
(155, 500, 200)
(156, 500, 200)
(157, 500, 200)
(158, 500, 200)
(159, 500, 200)
(160, 500, 200)
(161, 500, 200)
(162, 500, 200)
(163, 500, 200)
(164, 500, 200)
(165, 500, 200)
(166, 500, 200)
(167, 500, 200)
(168, 500, 200)
(169, 500, 200)
(170, 500, 200)
(171, 500, 200)
(172, 500, 200)
(173, 500, 200)
(174, 500, 200)
(175, 500, 200)
(176, 500, 200)
(177, 500, 200)
(178, 500, 200)
(179, 500, 200)
(180, 500, 200)
(181, 500, 200)
(182, 500, 200)
(183, 500, 200)
(184, 500, 200)
(185, 500, 200)
(186, 500, 200)
(187, 500, 200)
(188, 500, 200)
(189, 500, 200)
(190, 500, 200)
(191, 500, 200)
(192, 500, 200)
(193, 500, 200)
(194, 500, 200)
(195, 500, 200)
(196, 500, 200)
(197, 500, 200)
(198, 500, 200)
(199, 500, 200)
(200, 500, 200)
(201, 500, 200)
(202, 500, 200)
(203, 500, 200)
(204, 500, 200)
(205, 500, 200)
(206, 500, 200)
(207, 500, 200)
(208, 500, 200)
(209, 500, 200)
(210, 500, 200)
(211, 500, 200)
(212, 500, 200)
(213, 500, 200)
(214, 500, 200)
(215, 500, 200)
(216, 500, 200)
(217, 500, 200)
(218, 500, 200)
(219, 500, 200)
(220, 500, 200)
(221, 500, 200)
(222, 500, 200)
(223, 500, 200)
(224, 500, 200)
(225, 500, 200)
(226, 500, 200)
(227, 500, 200)
(228, 500, 200)
(229, 500, 200)
(230, 500, 200)
(231, 500, 200)
(232, 500, 200)
(233, 500, 200)
(234, 500, 200)
(235, 500, 200)
(236, 500, 200)
(237, 500, 200)
(238, 500, 200)
(239, 500, 200)
(240, 500, 200)
(241, 500, 200)
(242, 500, 200)
(243, 500, 200)
(244, 500, 200)
(245, 500, 200)
(246, 500, 200)
(247, 500, 200)
(248, 500, 200)
(249, 500, 200)
(250, 500, 200)
(251, 500, 200)
(252, 500, 200)
(253, 500, 200)
(254, 500, 200)
(255, 500, 200)
(256, 500, 200)
(257, 500, 200)
(258, 500, 200)
(259, 500, 200)
(260, 500, 200)
(261, 500, 200)
(262, 500, 200)
(263, 500, 200)
(264, 500, 200)
(265, 500, 200)
(266, 500, 200)
(267, 500, 200)
(268, 500, 200)
(269, 500, 200)
(270, 500, 200)
(271, 500, 200)
(272, 500, 200)
(273, 500, 200)
(274, 500, 200)
(275, 500, 200)
(276, 500, 200)
(277, 500, 200)
(278, 500, 200)
(279, 500, 200)
(280, 500, 200)
(281, 500, 200)
(282, 500, 200)
(283, 500, 200)
(284, 500, 200)
(285, 500, 200)
(286, 500, 200)
(287, 500, 200)
(288, 500, 200)
(289, 500, 200)
(290, 500, 200)
(291, 500, 200)
(292, 500, 200)
(293, 500, 200)
(294, 500, 200)
(295, 500, 200)
(296, 500, 200)
(297, 500, 200)
(298, 500, 200)
(299, 500, 200)
(300, 500, 200)
(301, 500, 200)
(302, 500, 200)
(303, 500, 200)
(304, 500, 200)
(305, 500, 200)
(306, 500, 200)
(307, 500, 200)
(308, 500, 200)
(309, 500, 200)
(310, 500, 200)
(311, 500, 200)
(312, 500, 200)
(313, 500, 200)
(314, 500, 200)
(315, 500, 200)
(316, 500, 200)
(317, 500, 200)
(318, 500, 200)
(319, 500, 200)
(320, 500, 200)
(321, 500, 200)
(322, 500, 200)
(323, 500, 200)
(324, 500, 200)
(325, 500, 200)
(326, 500, 200)
(327, 500, 200)
(328, 500, 200)
(329, 500, 200)
(330, 500, 200)
(331, 500, 200)
(332, 500, 200)
(333, 500, 200)
(334, 500, 200)
(335, 500, 200)
(336, 500, 200)
(337, 500, 200)
(338, 500, 200)
(339, 500, 200)
(340, 500, 200)
(341, 500, 200)
(342, 500, 200)
(343, 500, 200)
(344, 500, 200)
(345, 500, 200)
(346, 500, 200)
(347, 500, 200)
(348, 500, 200)
(349, 500, 200)
(350, 500, 200)
(351, 500, 200)
(352, 500, 200)
(353, 500, 200)
(354, 500, 200)
(355, 500, 200)
(356, 500, 200)
(357, 500, 200)
(358, 500, 200)
(359, 500, 200)
(360, 500, 200)
(361, 500, 200)
(362, 500, 200)
(363, 500, 200)
(364, 500, 200)
(365, 500, 200)
(366, 500, 200)
(367, 500, 200)
(368, 500, 200)
(369, 500, 200)
(370, 500, 200)
(371, 500, 200)
(372, 500, 200)
(373, 500, 200)
(374, 500, 200)
(375, 500, 200)
(376, 500, 200)
(377, 500, 200)
(378, 500, 200)
(379, 500, 200)
(380, 500, 200)
(381, 500, 200)
(382, 500, 200)
(383, 500, 200)
(384, 500, 200)
(385, 500, 200)
(386, 500, 200)
(387, 500, 200)
(388, 500, 200)
(389, 500, 200)
(390, 500, 200)
(391, 500, 200)
(392, 500, 200)
(393, 500, 200)
(394, 500, 200)
(395, 500, 200)
(396, 500, 200)
(397, 500, 200)
(398, 500, 200)
(399, 500, 200)
(400, 500, 200)
(401, 500, 200)
(402, 500, 200)
(403, 500, 200)
(404, 500, 200)
(405, 500, 200)
(406, 500, 200)
(407, 500, 200)
(408, 500, 200)
(409, 500, 200)
(410, 500, 200)
(411, 500, 200)
(412, 500, 200)
(413, 500, 200)
(414, 500, 200)
(415, 500, 200)
(416, 500, 200)
(417, 500, 200)
(418, 500, 200)
(419, 500, 200)
(420, 500, 200)
(421, 500, 200)
(422, 500, 200)
(423, 500, 200)
(424, 500, 200)
(425, 500, 200)
(426, 500, 200)
(427, 500, 200)
(428, 500, 200)
(429, 500, 200)
(430, 500, 200)
(431, 500, 200)
(432, 500, 200)
(433, 500, 200)
(434, 500, 200)
(435, 500, 200)
(436, 500, 200)
(437, 500, 200)
(438, 500, 200)
(439, 500, 200)
(440, 500, 200)
